True Sequence,Predicted Sequence,Levenshtein Ratio
Dense Add Dropout Add Mul Dense Add ReLU Conv Add Dropout Add,Pool Dense Add ReLU,0.38
Mul Mul Mul BN Dropout Add Dense Mul ReLU ReLU Dropout,Mul ReLU Dense,0.29
Add Dropout BN Add BN Pool Conv Add ReLU Mul Conv Dropout Dense,BN ReLU ReLU Add Mul ReLU,0.32
ReLU Mul Dense Dropout Conv Pool Add,Mul Dense,0.44
ReLU BN ReLU Mul Dense ReLU Dense,ReLU Dense,0.44
Dropout Mul Conv Dropout BN,Dropout Dense Dropout BN,0.67
Conv Mul Add Pool Add Dropout BN Dropout Mul Pool Dense BN,Dense Dropout Add,0.13
Dense Conv Mul Conv Conv Conv ReLU Pool Add Dense Conv Add ReLU Conv,ReLU Dropout Add Dense,0.33
Mul Add Dropout BN Mul Dropout Conv Add,ReLU Dropout Mul Add Dense,0.31
Add ReLU Dropout Dropout Add Dropout Dense Dense BN BN Add,ReLU Add Dense,0.43
Mul ReLU Dense Conv Mul Pool Add Dropout Add Pool Add ReLU,Mul ReLU,0.29
Dropout Dropout Mul Pool Dense,Mul Dense,0.57
Pool Dense Add Conv BN Dropout Dropout,BN Add Conv,0.40
BN Add Mul Dense Conv,BN Dense Conv,0.75
Conv BN Conv Add Add Mul,Conv Pool Pool,0.22
Mul BN Pool BN ReLU Conv Mul ReLU Dropout BN Pool ReLU Conv,Mul ReLU,0.27
Add Add Add Mul Conv Mul Dropout Add Add BN Pool Add Conv Dense,Mul Dense ReLU,0.24
Mul Add ReLU Add Mul Conv BN Add Add Pool Pool ReLU Dropout,ReLU BN Add,0.38
BN Dense Dropout Mul Pool Dense ReLU Dropout,Mul Dense ReLU,0.55
BN Dense Mul ReLU Pool Pool Dropout Pool Dense Conv,Mul Dense ReLU,0.31
Add Mul Pool Mul Dropout Mul Dropout ReLU Dropout Mul Pool Pool BN,ReLU Dropout Mul Add Mul,0.33
Dense ReLU Conv Dense Dense Add Conv Conv Dense Mul,Mul ReLU Add Dense,0.14
Dense Add Pool Conv Mul BN Dense Pool Dropout Dense Dropout Dropout BN Conv,Mul Dense Add,0.24
BN Add ReLU Dense BN Conv Dense Add Add,ReLU Add Dense,0.33
Add Conv Conv BN BN BN Pool Conv ReLU Dense,Mul ReLU Dense,0.31
Conv ReLU ReLU ReLU Add Pool Dense Add Add Add Dense Add Pool Dense,Dropout Conv ReLU Pool,0.33
Add Conv Add Add Add Dense Dense Conv Pool ReLU Dense,ReLU Dense,0.31
Conv Add Dropout Dropout ReLU Pool Pool ReLU,Mul Dropout ReLU Add Dense,0.31
Pool Dropout Dropout ReLU ReLU Add ReLU Mul Pool BN BN Dense,Pool Dense Add,0.27
Mul Pool Pool ReLU Dropout Add Add Mul Mul Mul,Mul Add Dense,0.31
Conv Mul Conv Add Dropout Pool Add Pool,ReLU Mul Mul Conv Dense,0.31
Mul Mul Dense Mul Mul Dropout ReLU Pool,Mul Dense BN,0.36
BN Conv BN Dropout Mul Dense Mul Add Mul Dense Dense Conv Add,ReLU Add Conv Dense,0.24
BN BN Pool Pool ReLU Pool Dense Conv Mul Add Conv Dropout Mul,Mul Dense,0.13
Add Dropout Mul BN Mul,Conv Dropout Mul,0.50
Conv Mul Conv ReLU BN Dense Conv Dropout Conv Pool Conv,Mul Conv Dense,0.43
Pool Dropout Add ReLU Dense Mul Add ReLU BN BN Pool Dropout Dropout,ReLU BN Conv ReLU,0.24
Dense Dropout Mul Add ReLU Dense Conv Dense Dropout BN Dropout,Mul Dense,0.31
Pool Dropout Conv Mul Conv Pool Pool Pool Pool Add Add Conv Pool,BN ReLU,0.00
Conv ReLU BN Conv Add Add,Conv ReLU Conv Add,0.80
Mul Dropout Conv ReLU ReLU BN Pool,Mul Conv ReLU Pool,0.73
Dropout Conv ReLU Pool Dense,Dropout Conv Pool Dense,0.89
Pool Dropout Dropout Conv BN Mul Add Mul Dense,Dense Dropout Add Dense,0.15
Conv BN Dropout ReLU Dense Conv Conv ReLU Pool,ReLU Add Dense,0.33
Pool Conv Pool Add ReLU BN Pool Add,Conv ReLU Dense,0.36
Conv Add BN Pool Dense Dense Pool Pool Add BN Conv Mul,Mul ReLU Dense,0.13
Pool Add Pool Mul Conv Add Mul Mul Dropout Dropout Add,Dense Add Dense,0.14
Dropout Conv Conv Conv Pool Add,Pool Conv Pool,0.44
Add Dense Conv Dense Add Pool Dropout BN Mul,Dense Dropout Pool BN,0.46
ReLU Dropout Pool Dense ReLU BN,Mul ReLU Dense,0.44
Mul Conv BN ReLU Dense ReLU Mul,ReLU Dense,0.44
Mul BN Mul Mul Dropout Conv Conv BN Dense BN Mul ReLU,ReLU Add Mul,0.13
Pool Dropout BN Dropout Mul ReLU BN Dense Add BN BN Pool Pool BN,Dense Mul ReLU BN Mul,0.32
Dense Conv BN Mul Dropout BN Pool,Dense Mul Dropout Pool,0.73
Conv Dense ReLU Dense Dropout ReLU Mul Conv,Conv ReLU,0.40
BN Mul Dense Pool Conv,BN Dense Conv Dense,0.67
Conv BN Dropout Dropout ReLU Dropout Conv Dropout Conv Pool Add Add Add,Mul ReLU,0.13
Dropout Add Add ReLU Pool BN BN Mul Dropout Mul Dropout Dense Dense,ReLU BN Add Dense,0.35
Dropout Dense Conv Dense Add,Dropout Dense Pool,0.50
Pool BN Dropout BN Dense Dropout BN Dense Dropout,BN Dropout Mul Dense,0.46
Conv BN Pool BN Conv Conv Conv Dropout Mul Conv,BN ReLU,0.17
Dropout BN Dropout Dense ReLU Dropout Dense Conv BN Conv BN Dropout,ReLU Dense,0.29
Add Mul ReLU Add Add ReLU Conv ReLU Add Conv Dropout Add,ReLU Mul Add,0.27
Pool Mul Mul Conv Conv Dense Add Add Dense Dropout ReLU Add Dense ReLU,Mul ReLU,0.25
Add Add ReLU Dropout Conv Conv Add Dropout Dropout Dropout,Dropout Dense BN,0.15
BN BN BN Conv Pool Dropout BN Dense Mul Add Mul Add,ReLU Add Dense,0.13
BN Add Add Pool Conv Pool,BN Dense,0.25
Add Add Dense BN Add Pool,ReLU Dense Dense Dropout,0.20
BN Conv Add Dropout Pool ReLU Pool Conv Conv Conv Add,Mul Dropout ReLU Add Dense,0.38
Mul Conv ReLU Conv Pool Conv Add Mul Dense Conv Mul Pool Pool,ReLU Mul Dense,0.38
Dense Add Mul Add Dense Dense,Conv Dense,0.25
Dense BN Add Add Conv,Dense BN Add Dropout,0.67
Add Pool Conv Dense BN BN Dropout Pool Dropout Dense,ReLU Dense,0.17
Add ReLU ReLU Pool BN,Dropout ReLU,0.29
Dense Conv ReLU Dense ReLU Add Dropout Conv Dropout Dropout ReLU Pool Pool,ReLU Dense Add Dense,0.35
Mul Dense Add Dense Conv Conv BN,ReLU Mul Dense,0.40
Add Mul Dropout Pool ReLU,Dropout Dropout ReLU,0.50
BN Dense Dropout Mul BN Add Dense Conv Mul ReLU,Dense Dense BN,0.31
BN BN Mul ReLU Add Conv ReLU Mul Dropout,BN ReLU,0.36
Add Mul Dropout BN BN Mul Conv,BN Pool Conv,0.40
Pool BN Add BN Dropout Dropout BN Conv Conv Mul Dense,ReLU Mul ReLU Add Dense,0.25
Pool Mul Dense Dropout Conv Dropout Dropout,Mul Dense ReLU,0.40
ReLU Conv ReLU Pool Mul Dropout,Conv ReLU,0.50
Mul BN ReLU Dense Dense Conv Dropout Mul Dropout,Mul Dense ReLU,0.33
Conv Add Add Pool Mul ReLU Dense Add Dropout Mul Mul Add,Mul Dense,0.29
Conv Mul Conv Dense Add Dropout,Dense Dropout Add,0.44
Dropout Add Pool Add Pool Pool Mul Mul Pool Add Mul BN Conv,ReLU Add Dense,0.12
Dense Pool Dropout Dense Add BN Pool Pool Dropout Conv Dropout,Mul Mul Dense Add Dense,0.25
ReLU BN Dense BN ReLU Dropout ReLU Conv Add Add Dropout Add Pool,ReLU BN Add Dense,0.35
Conv BN Add BN BN Pool Conv Add Pool Add BN Dropout,ReLU Dense Add,0.13
Pool BN Pool Pool BN Conv ReLU,Mul BN ReLU,0.40
Dense Dense Dropout BN Mul Dense Dropout ReLU Dropout Dense Dropout Conv Dropout,ReLU Add,0.13
Pool Mul Dense Dropout BN Add ReLU Dropout,Dense BN Dense Add ReLU,0.62
Conv ReLU Dense ReLU Dense ReLU BN Dense BN,Conv ReLU Dense,0.50
Pool Dropout Add Conv Dropout BN Dense Add Add ReLU Pool,Dense ReLU,0.31
Conv Pool BN Mul Dropout Mul Mul Mul Pool Conv,ReLU Mul Dense Add Dense,0.13
ReLU Dense Add Mul Pool,ReLU Dropout Add ReLU,0.44
Dense Add Pool Pool BN BN BN ReLU Pool Mul Conv Dropout BN,Conv Dense,0.13
Dropout Dense Pool Pool Mul BN Dense Mul ReLU Dense Mul BN,Conv Pool,0.14
Conv Add Dropout BN Dense Dropout Pool,ReLU Add BN Dense,0.55
Dropout Conv Dense BN Pool Dropout BN,Dense Dense BN,0.40
Add Dropout Dense Mul Add,Dense Dropout Dropout ReLU,0.22
Mul Dropout Add Conv BN Conv Dense Mul BN,Mul Dense,0.36
Conv Mul Pool Add Add Conv BN Dense BN Pool Conv Add Mul,ReLU BN Add ReLU,0.24
Dropout BN Dense Add Dense Dropout Dropout BN BN,Mul ReLU,0.00
Mul Dense Mul BN Mul Dense Mul Dropout ReLU Mul BN Add,ReLU BN Add ReLU,0.38
Mul Dropout Dropout Mul Dense,Dense Dropout Dense,0.25
Pool ReLU BN Dense Add BN Conv Add Dropout Dense Dense Conv,ReLU BN Add Dense Add,0.47
ReLU Conv Pool Mul Mul Conv Conv Mul Mul BN ReLU,ReLU Dense,0.15
Conv Dense Mul ReLU Dropout Dropout ReLU Dense Dense Dense,ReLU BN Mul Dense,0.29
BN ReLU Dropout Dropout ReLU Pool Mul BN ReLU Dense Mul Conv,Mul Dense Add ReLU,0.25
Mul Pool Pool ReLU BN BN Dropout Conv BN Pool Dropout Dense,Pool Dense BN Pool,0.38
Mul ReLU Add Dense Mul,ReLU Dense,0.57
Dense ReLU Mul Dense Dense Pool Mul Add Add Dense Dropout BN BN,ReLU Dense,0.27
Conv Dropout Conv Add BN Dropout BN Conv,Conv Dropout BN,0.55
ReLU Mul BN Add Mul ReLU Mul,ReLU Add Mul,0.60
Mul Conv Pool Dropout BN Pool ReLU Dropout Conv ReLU,ReLU Add Dense,0.15
Dropout Mul Add ReLU BN Dropout Mul Pool,Pool Pool Mul,0.18
Conv Dense Pool Dropout Mul Dropout Add Dropout BN BN Conv Dropout ReLU Add,ReLU Add Dense,0.24
ReLU Mul BN Conv ReLU Pool Dropout Dense Mul Dropout BN BN ReLU ReLU,ReLU Add ReLU,0.24
Mul ReLU Mul Pool Pool Add BN BN Mul,ReLU Add ReLU,0.33
Add Conv Mul Conv BN ReLU,Mul ReLU ReLU Mul,0.40
Add BN Dense Dense Dense Add,Add BN Dense Dropout,0.60
Mul Conv Add ReLU Pool,Pool Mul Conv ReLU Pool,0.80
Add Dense Conv Mul Dropout Add Dropout,ReLU Mul Dense Add ReLU,0.33
Dropout BN Dropout BN ReLU Dense Add BN ReLU,Dense Dense ReLU,0.33
Conv Conv Add BN Dropout,Conv BN Dropout,0.75
Add Add Mul ReLU BN,ReLU Mul Add,0.25
ReLU Add Mul BN Dropout ReLU Pool BN,ReLU BN Mul Add Dense,0.31
Dense Dense BN Conv BN Pool Dense Dropout Dense Add Dropout Dropout ReLU,BN Mul Add Mul,0.24
Dense Add ReLU Add Add ReLU Conv Dropout,Dense Add ReLU,0.55
Dropout ReLU Mul Add Pool ReLU,ReLU Add ReLU,0.67
Pool Pool Conv Mul Mul BN ReLU,Mul BN ReLU,0.60
Dense ReLU Dropout Pool Pool Mul,BN Dropout Dense,0.22
Dense Dense Add ReLU Dropout Dense Pool ReLU Conv Pool Pool ReLU Dense,ReLU BN Mul Dense Conv Dense,0.42
ReLU ReLU BN Dropout Pool Mul Mul Mul Dense Pool Add Pool Conv,Mul Dense,0.27
Dense Conv Dense Conv ReLU BN Dropout ReLU,Mul ReLU ReLU,0.36
Add Add BN ReLU Add Dense Dense BN Pool ReLU Mul,ReLU Add,0.31
BN BN Mul Dense Dropout ReLU ReLU Conv Dropout Dropout,Mul Dense Dense,0.31
Pool ReLU ReLU Dense Dropout Conv ReLU Pool Add Conv,BN Conv,0.17
Dropout Add Pool BN Conv ReLU Mul Dropout Dropout Pool Pool Mul Add Mul,Dense,0.00
Mul Mul Conv Mul Dropout Add Pool,BN Dense,0.00
Add BN Add Pool Conv Dropout,Add Dense Conv Dropout,0.60
Pool Conv ReLU Dropout Pool,Pool Conv ReLU Dropout,0.89
Dropout Dropout ReLU ReLU BN BN Pool Dropout Add Add Dropout Dense,ReLU Add Dense,0.40
Conv BN ReLU BN BN BN BN Add BN ReLU Pool Pool Add,BN ReLU ReLU,0.38
Add Pool Conv Dropout Dense Dropout Pool Dense Pool Dropout BN Dense Conv Pool,ReLU Add Mul,0.12
Mul ReLU Add ReLU BN Dense Dense Dense Add Dense ReLU BN,ReLU BN Dense,0.40
BN ReLU Conv Dense Add BN Add Dense Conv Mul Dropout,ReLU Mul Dense,0.29
ReLU Pool Dropout Conv ReLU,ReLU Dropout Pool Add ReLU,0.60
Dense BN Conv Add Pool Dropout,Dense Conv,0.50
Dense BN Dense Add ReLU Mul Dense Mul Mul Dense,ReLU,0.18
Conv Dense Conv Mul Dense BN Conv Pool Mul Conv,Mul Dense,0.33
Pool Pool Add BN Pool,Dense ReLU,0.00
BN Add Conv Mul ReLU,BN ReLU,0.57
Add BN Pool Dense Add Pool Dense,BN Dense,0.44
Pool Pool Dropout Dropout ReLU BN Dropout ReLU BN ReLU Mul ReLU Dropout ReLU,ReLU BN Add Dense,0.22
Pool Pool Mul Mul Pool,Dense Pool,0.29
Mul Dense Conv Conv Dense ReLU Dropout Conv Dense Conv Conv Dropout ReLU Mul,Mul ReLU,0.25
Mul Add BN Mul Dense Mul Mul Pool Add Dropout Mul,Pool Add Dense,0.29
Pool Dense BN Conv Add Dropout Mul Dropout Add Dense Dropout Conv,Pool Dense Add Dense,0.50
BN Mul Mul Dense BN Dense,Mul Dense BN,0.67
Mul BN Pool Dense Dropout Pool Add ReLU,Dense Add ReLU,0.55
Add Dropout ReLU Dropout Mul Dense BN BN Pool Pool Add BN,Dense BN Dense,0.27
Add Mul Conv Conv Conv Pool Pool Dense Dropout ReLU ReLU Mul Add,Conv ReLU ReLU Dense,0.35
Conv BN BN Mul ReLU Mul Conv BN Dense BN Dense,ReLU Mul Add Dense,0.40
Conv Dense Conv BN Mul Mul Mul Conv Mul,ReLU ReLU Mul,0.17
ReLU Mul ReLU Add ReLU Conv Dense Pool Pool Pool Dense,ReLU Add ReLU,0.43
Add Conv Dropout Dropout Dropout Mul Mul,Conv Dropout Dropout Conv,0.55
Dense Pool Conv Conv Mul ReLU Dropout,Mul ReLU,0.44
Pool ReLU Mul Conv Conv Dense,Pool Add Dense,0.44
Add Add Conv ReLU Mul BN BN Conv,BN Pool,0.20
Mul ReLU Conv ReLU Pool Mul Dense Dense Dropout Pool,ReLU Conv Dense,0.46
Conv Dense Dropout Add Dense Mul,ReLU Add Mul,0.44
Conv Pool Add Mul Conv ReLU Pool Conv Pool Pool Add Add BN,ReLU BN Add Dense,0.24
Mul Dense BN Add Mul Add Dense Pool ReLU Dense,Mul Dense Conv ReLU,0.43
Conv BN ReLU BN Dropout BN Mul Pool Dense Mul,Mul Dense BN,0.31
BN Conv Add Mul Dropout Pool Pool Dense BN Add Conv Pool Mul ReLU,Dense ReLU,0.25
ReLU BN Add ReLU Conv Dense Conv Dense Mul BN Mul,Mul BN,0.31
ReLU ReLU Dense BN BN Mul Conv Conv Pool,ReLU BN Mul Dense,0.46
Add Pool Dense Dropout Dense,Mul Dense Dense BN,0.44
Conv Mul Pool Pool Pool BN Mul ReLU Add ReLU Pool ReLU Conv Dropout,Mul ReLU Mul,0.24
Mul Dropout Add Add ReLU Add Add Dense Conv Pool,ReLU Conv ReLU Dense,0.29
Conv Mul Dropout Dropout ReLU Dropout Pool Dropout Mul,Dropout ReLU Add,0.33
Pool BN Conv Mul BN Mul Add Conv Add Add ReLU Pool Pool BN,Mul ReLU Dense,0.24
ReLU Add Dropout BN Dense Dropout Conv Dense Conv,ReLU BN Mul Add Mul,0.29
ReLU Pool BN Add Conv ReLU Conv Dense Add ReLU Mul,ReLU Dense,0.31
Add Dropout Dense Conv BN Dense Add Add Add Dropout Add Add ReLU Mul,Mul ReLU,0.12
Dense BN Add BN ReLU Add Mul,ReLU BN Add ReLU,0.55
ReLU Add Pool Pool Dropout Mul Add Dense,Pool Add Dropout Add Dense,0.62
Dropout Mul Add Mul Dropout Dropout Conv ReLU ReLU BN Add ReLU,Mul Dense BN,0.27
Dropout Dropout Dropout Mul Dense ReLU Mul BN ReLU Mul Mul Conv,Mul ReLU Add Dense,0.25
BN BN Pool Dense Add Dense BN Mul ReLU,BN Add ReLU,0.50
Mul Pool Dropout ReLU Pool ReLU Conv ReLU ReLU BN ReLU Mul Add,Dense,0.00
Add Dropout Pool Conv Pool BN Conv BN Pool,Conv Mul Pool,0.33
Mul Dense Mul Add Add BN Add Add BN BN ReLU Mul Conv,ReLU Add Dense Add,0.12
Dropout Add Dropout Add Add Add BN Add Conv,ReLU Dense,0.00
Conv BN BN Add Add Pool Mul ReLU Mul,Dropout ReLU Mul Add Mul,0.29
Mul Dense Mul Pool Conv ReLU Add Conv ReLU Add BN Add,ReLU Dense,0.14
Mul Add Conv Dense BN Pool Mul BN BN Dropout,Mul Dense ReLU,0.31
Mul BN Pool Add Dropout Conv Conv BN Dense Conv Dense Add Dropout,ReLU BN Add ReLU,0.24
Dropout BN BN Mul Pool,Dense Mul Pool,0.50
Conv ReLU Mul ReLU ReLU Dropout BN Pool Add Pool Mul,BN Pool,0.31
Dropout Mul Dense Add Dropout Add ReLU Add Dense,ReLU BN ReLU,0.17
ReLU ReLU Add ReLU Dropout,ReLU ReLU,0.57
Mul Pool Conv Mul Mul Dense Dropout Dense ReLU Add Add Conv BN,ReLU Dense Add Dense,0.24
Dropout Dropout Dropout Pool Add Mul BN Dense Conv Conv Add,ReLU Mul Add Dense,0.27
Dense Add Dense ReLU Dense Dense Mul Conv Dense Conv Pool,Mul Dense,0.31
Conv Dense Dense ReLU Conv Pool ReLU Conv,ReLU Dense,0.20
Pool ReLU Dense Pool Dropout BN ReLU ReLU,Dense ReLU,0.40
Dropout Mul Pool Mul Add Conv ReLU BN ReLU Dense Dropout Pool Pool,ReLU Add Dense,0.25
Conv Pool Conv Add Dropout,Conv Conv,0.57
Dropout Add Mul Pool ReLU Conv Dropout Pool,Mul ReLU,0.40
Pool Conv Conv ReLU Mul Dropout Pool,Pool Conv Dropout Pool,0.73
BN Conv Dropout Pool BN BN,Conv BN BN,0.67
BN BN Mul Conv ReLU Conv Conv Mul Conv Add Mul Dense Add Add,Dropout Dense,0.12
Pool BN Pool Dense Mul ReLU Dense Dropout Add Dropout Conv ReLU ReLU Pool,Dense,0.13
Dropout Dense Conv Dropout Dense,Dense,0.33
Conv Pool Pool Add Conv Dense ReLU Mul BN Add,BN Dense Add Conv,0.29
Conv Dropout Mul Pool Mul Dropout Conv Mul Dense,Mul Dense,0.36
Pool Dense ReLU Dense Dense Pool Add Dropout Conv Mul,ReLU BN Add ReLU,0.29
Add Dense Dropout Conv ReLU,Mul ReLU Dense,0.25
Dropout Pool Conv Dense ReLU Dropout BN Pool Conv Add,Mul Dense,0.17
Conv Add Dense ReLU Dense Dense Dense,Mul Dense Pool,0.20
Dense Dropout Dropout Pool Add ReLU Dropout,ReLU Dropout ReLU,0.40
Dropout ReLU ReLU BN BN Pool Dense Pool BN,ReLU Add Dense,0.33
BN Dense Dense Dense Conv BN ReLU Mul Pool Mul Dropout Mul Pool BN,Mul Dense,0.12
Dense Dropout Add Pool ReLU Mul Dropout Dense,BN Pool ReLU Add ReLU,0.31
BN BN ReLU ReLU Pool Conv Mul Dense Pool Dropout Conv,Mul Conv BN,0.29
Pool ReLU Add Conv Dropout Dropout ReLU Dropout Dropout Dense BN ReLU Mul,Dropout Conv ReLU Dense,0.35
Dense BN Conv ReLU Dropout Dense Conv Dropout Dropout Mul Dropout Dropout,ReLU Dense,0.29
Conv Add Add Dense BN Conv ReLU Pool Dense Mul Dense Pool Conv,Mul Dense BN,0.25
BN Dropout Mul Dropout Pool Conv,Dropout Pool Conv,0.67
BN Add Mul ReLU ReLU BN Pool Add,ReLU Dense Add ReLU,0.33
Pool Mul Conv ReLU Pool Dropout Mul ReLU Mul Dropout Pool Dense ReLU Pool,BN Dropout ReLU,0.24
Conv ReLU Add Conv BN Add Dense Dropout Dense BN,Mul Dense BN,0.31
Dense ReLU Dropout Dropout Mul BN Pool Conv Pool Pool ReLU,Mul ReLU,0.31
BN BN BN Mul BN ReLU BN ReLU BN,Mul ReLU Dense,0.33
Add Dropout Dropout Add BN Dense Dense BN Mul,ReLU Mul Add Mul,0.15
Dropout BN BN Dense BN Add Conv ReLU Add Mul Conv ReLU Mul Add,Mul Dense,0.12
Conv ReLU Mul Dropout ReLU Dense,ReLU Dense,0.50
Pool Pool Add Add Add ReLU Dropout ReLU Dropout,ReLU Mul Add Dense,0.15
Mul ReLU ReLU Conv Dense ReLU Mul,Mul ReLU Mul,0.60
Mul Dense Conv Dropout Pool Dense Dropout Dense Mul Pool ReLU,Mul Pool Add Dense,0.27
Conv Pool BN Add Pool Dropout Add Mul Dropout Dense Pool,ReLU Mul Add,0.14
ReLU Dropout Dropout BN Dropout Pool,Dense Dense,0.00
Dropout Mul Add Dropout ReLU Mul Dense Conv Dense Dense Pool Dense Conv,ReLU Add Dense,0.25
ReLU Conv Dense Conv Mul Mul BN Dropout Add Conv Dropout Dropout Mul Add,ReLU Mul,0.25
Add Dense BN Dropout ReLU Conv Conv,ReLU Add Dense Conv Dense,0.50
BN Conv BN Pool Dropout ReLU ReLU Pool Dropout Dropout Dense Dense Dropout,Mul ReLU Dense,0.25
Conv ReLU ReLU BN Pool ReLU,Mul ReLU Mul,0.22
Dropout Dense Pool Conv Add Mul Mul BN Pool,Dense Dropout BN,0.33
Dropout ReLU BN Pool Dense BN Mul Conv Conv Mul Conv,ReLU BN Mul Add Dense,0.38
Pool Pool BN Mul BN Dense Dropout Add,BN Dense Dropout Conv,0.50
Mul Conv Add Dense Dropout,Pool Dropout Dense Dense,0.22
Mul Pool Pool BN Mul Mul BN ReLU Dense,ReLU Dense Dense,0.33
Dense Mul Conv Pool Mul Mul ReLU Dropout Dense BN ReLU ReLU,BN Add Mul,0.13
Mul Dense Pool Pool BN Mul Dropout BN Pool Pool Dense Conv,Mul ReLU,0.14
BN ReLU Add Add Mul Mul Dropout Pool Dense,ReLU Add,0.36
Dense BN Pool BN Dense BN Dense ReLU Mul Mul Pool Pool,BN Mul ReLU Add Dense,0.24
Mul Dropout ReLU Conv Dropout Dropout Conv Add Add ReLU Add Mul BN Conv,Mul ReLU,0.25
Conv Mul Pool Add BN ReLU Dropout Conv Pool Conv BN Dropout Conv,BN Conv,0.27
Add Dropout Pool ReLU Add BN BN Dropout Mul Conv Pool,Dense,0.00
BN Mul Dense Conv Conv Add Pool Conv Dense Dense,Mul Dense,0.33
Dense Mul Dropout Dropout Mul Conv Dense ReLU Mul BN,Conv ReLU Dense,0.31
Add Dense Pool Conv ReLU Dropout Dropout Pool ReLU ReLU Dropout Add Mul Mul,Mul Dense ReLU,0.12
BN Add Dropout Conv Dropout ReLU Add Mul Dense Mul Dense,ReLU Pool ReLU Add Mul,0.38
Dense ReLU ReLU ReLU Dropout ReLU ReLU Conv,BN Mul Dense,0.18
Dropout ReLU Dropout Mul Mul Mul Dense ReLU Pool Mul Dense ReLU Add,ReLU Pool Add,0.38
Add Mul Pool Add ReLU,Mul ReLU,0.57
Dense Conv Pool Dropout Conv ReLU ReLU Dense,Dense,0.22
BN BN ReLU Dropout Pool Dropout Dropout ReLU Dense Conv Dropout Add Dropout,ReLU Dense ReLU Dense,0.24
ReLU Mul ReLU Mul Mul Dense Pool BN Dense ReLU,Dropout ReLU Pool ReLU Dense,0.40
Mul Add BN Conv ReLU BN BN Conv ReLU Add Mul,ReLU Dense Dropout,0.14
Mul Dense Pool BN ReLU Mul,Mul Dense BN ReLU Mul,0.91
BN Dropout Add ReLU Conv BN Pool Mul Dense Conv Pool ReLU Add Pool,ReLU Mul Dense,0.35
Mul ReLU Dense Pool Dropout,Mul Dense Dropout,0.75
Mul BN Dense Mul Conv Pool Conv Add Mul Conv BN Mul Dropout,BN Mul Conv Dense,0.24
Dense Dropout ReLU Add Add Dropout ReLU Conv BN BN Dropout Add,ReLU Add ReLU,0.40
ReLU Add Mul ReLU Add BN Add Conv Dropout Dense Pool,BN ReLU Add Mul,0.40
Mul Mul Pool ReLU Dropout Pool Mul BN Dropout ReLU ReLU Pool Dense Dropout,Conv Dense ReLU,0.12
Dense Pool Add Add ReLU Mul Pool BN Dense Dropout Mul ReLU ReLU,Dense,0.14
Dense Add Pool Dense Dropout,Mul Dense Dropout,0.50
Pool Dropout Mul ReLU Dense Dense Dense ReLU ReLU,Mul Dense BN,0.33
Pool Add ReLU Add BN Dropout Conv Dropout Dropout,Pool BN Add,0.33
Conv Dense Conv BN Dropout Mul,Dense Mul BN,0.44
Add Conv Dense Dropout Pool Conv BN Conv,Mul Conv Dense BN,0.50
Pool Mul Conv BN Dropout BN Dense Dropout,Dense Mul Dense,0.18
Pool Pool Dropout Pool Mul Conv BN,Pool Conv,0.44
BN Mul Pool Add Mul,ReLU Add Mul,0.50
Dropout BN Pool Pool Mul ReLU,Mul ReLU,0.50
Dense Dense Dropout Dropout BN ReLU Mul ReLU Dropout Mul Dropout,ReLU Add ReLU,0.29
BN ReLU BN Dense ReLU,Mul ReLU,0.29
Dropout Conv Pool Dense ReLU Dropout,Dense ReLU,0.50
Mul ReLU Mul Pool Dropout Add BN Mul Mul Dropout Pool Pool,Pool Dropout Add Dense,0.38
BN Dense Add Conv Dropout,ReLU BN Conv Dense,0.44
Conv Mul Conv Add Conv ReLU BN Mul Conv Add BN,ReLU Mul Dense Add Dense,0.38
Mul Pool Mul ReLU Dense Add Conv Pool,Mul Dense,0.40
Mul Add ReLU Conv BN Pool Add Dense Add Pool BN Conv Dropout,Dense Add,0.27
Dense Add ReLU Mul BN Conv Pool Mul ReLU Dropout Dense,BN Add ReLU,0.29
Dropout Pool Mul Dropout Pool Mul Pool ReLU ReLU BN Add ReLU,Pool ReLU Dropout Add,0.38
Dropout Pool Pool ReLU Mul BN BN Pool Conv BN Dense Dense Pool Conv,Mul ReLU,0.12
Dense Pool Add ReLU Add Dense,ReLU Dense,0.50
Dense Add Conv Pool Pool,Dense Conv Dense,0.50
Pool Conv Conv ReLU Dense,Dropout Conv ReLU Pool Dense,0.60
Pool Dense Pool Add Conv Dropout ReLU Mul BN Pool Mul,ReLU Dropout Mul Add Mul,0.38
Conv BN Add Conv BN,Conv BN Conv,0.75
BN ReLU Add Dropout ReLU BN Conv Dense Dense Mul Dropout Dropout,Mul Dense,0.14
ReLU Conv Dropout Add ReLU BN Dropout Pool Mul Pool BN Dense ReLU,BN Dropout ReLU Add,0.35
Dropout Dense Mul Dense Add ReLU Dropout Dense Dropout BN Mul,Mul Dense ReLU,0.43
Add Add Pool Mul Dropout Add Dropout Dropout Dense Pool Add Dropout,Dense,0.15
Dropout Dense Mul Add BN,Dropout Dense Conv,0.50
Pool Dense ReLU ReLU Add Pool,Dense ReLU Pool,0.67
Mul Add Add Pool BN Dense Conv Dropout,ReLU Add BN Dense,0.50
Dense Dense Conv Dropout Dense Conv Mul BN Add BN,ReLU ReLU,0.00
Pool Dense Mul BN Conv Dropout Mul,Pool Dense BN Mul,0.73
